Jan. 17 2014,7.42%
Jan. 16 2014,7.31%
Jan. 15 2014,7.24%
Jan. 14 2014,7.46%
Jan. 13 2014,7.47%
Jan. 10 2014,7.37%
Jan. 9 2014,7.33%
Jan. 8 2014,7.32%
Jan. 7 2014,7.39%
Jan. 6 2014,7.31%
Jan. 3 2014,7.35%
Jan. 2 2014,7.40%
Dec. 31 2013,7.37%
Dec. 30 2013,7.61%
Dec. 27 2013,7.59%
Dec. 26 2013,7.58%
Dec. 24 2013,7.57%
Dec. 23 2013,7.57%
Dec. 20 2013,7.64%
Dec. 19 2013,7.71%
Dec. 18 2013,7.70%
Dec. 17 2013,7.91%
Dec. 16 2013,7.82%
Dec. 13 2013,7.85%
Dec. 12 2013,7.83%
Dec. 11 2013,7.87%
Dec. 10 2013,7.78%
Dec. 9 2013,7.80%
Dec. 6 2013,7.87%
Dec. 5 2013,7.90%
Dec. 4 2013,7.71%
Dec. 3 2013,7.76%
Dec. 2 2013,7.74%
Nov. 29 2013,7.71%
Nov. 27 2013,7.67%
Nov. 26 2013,7.71%
Nov. 25 2013,7.65%
Nov. 22 2013,7.67%
Nov. 21 2013,7.71%
Nov. 20 2013,7.86%
Nov. 19 2013,7.85%
Nov. 18 2013,7.91%
Nov. 15 2013,8.04%
Nov. 14 2013,8.11%
Nov. 13 2013,8.15%
Nov. 12 2013,8.17%
Nov. 11 2013,8.15%
Nov. 8 2013,8.17%
Nov. 7 2013,8.54%
Nov. 6 2013,8.46%
Nov. 5 2013,8.49%
Nov. 4 2013,8.47%
Nov. 1 2013,8.40%
Oct. 31 2013,8.56%
Oct. 30 2013,8.38%
Oct. 29 2013,8.36%
Oct. 28 2013,8.37%
Oct. 25 2013,8.36%
Oct. 24 2013,8.40%
Oct. 23 2013,8.36%
Oct. 22 2013,8.22%
Oct. 21 2013,8.13%
Oct. 18 2013,8.12%
Oct. 17 2013,8.14%
Oct. 16 2013,8.17%
Oct. 15 2013,8.43%
Oct. 14 2013,8.37%
Oct. 11 2013,8.40%
Oct. 10 2013,8.40%
Oct. 9 2013,8.69%
Oct. 8 2013,8.67%
Oct. 7 2013,8.51%
Oct. 4 2013,8.37%
Oct. 3 2013,8.49%
Oct. 2 2013,8.47%
Oct. 1 2013,8.49%
Sept. 30 2013,8.53%
Sept. 27 2013,11.45%
Sept. 26 2013,11.52%
Sept. 25 2013,11.57%
Sept. 24 2013,11.88%
Sept. 23 2013,11.62%
Sept. 20 2013,11.33%
Sept. 19 2013,11.34%
Sept. 18 2013,11.20%
Sept. 17 2013,11.26%
Sept. 16 2013,11.25%
Sept. 13 2013,11.37%
Sept. 12 2013,11.45%
Sept. 11 2013,11.23%
Sept. 10 2013,11.14%
Sept. 9 2013,11.31%
Sept. 6 2013,11.38%
Sept. 5 2013,11.48%
Sept. 4 2013,11.53%
Sept. 3 2013,11.70%
Aug. 30 2013,11.83%
Aug. 29 2013,11.79%
Aug. 28 2013,11.82%
Aug. 27 2013,11.82%
Aug. 26 2013,11.54%
Aug. 23 2013,11.43%
Aug. 22 2013,11.45%
Aug. 21 2013,11.58%
Aug. 20 2013,11.47%
Aug. 19 2013,11.54%
Aug. 16 2013,11.22%
Aug. 15 2013,11.22%
Aug. 14 2013,11.04%
Aug. 13 2013,11.01%
Aug. 12 2013,11.06%
Aug. 9 2013,10.97%
Aug. 8 2013,10.91%
Aug. 7 2013,10.81%
Aug. 6 2013,10.78%
Aug. 5 2013,10.66%
Aug. 2 2013,10.59%
Aug. 1 2013,10.58%
July 31 2013,10.73%
July 30 2013,10.81%
July 29 2013,10.74%
July 26 2013,10.67%
July 25 2013,10.58%
July 24 2013,10.56%
July 23 2013,10.55%
July 22 2013,10.57%
July 19 2013,10.65%
July 18 2013,10.61%
July 17 2013,10.82%
July 16 2013,10.87%
July 15 2013,10.89%
July 12 2013,10.88%
July 11 2013,10.85%
July 10 2013,10.91%
July 9 2013,10.89%
July 8 2013,10.93%
July 5 2013,11.08%
July 3 2013,11.33%
July 2 2013,11.33%
July 1 2013,11.39%
June 28 2013,10.59%
June 27 2013,10.52%
June 26 2013,10.65%
June 25 2013,10.73%
June 24 2013,10.98%
June 21 2013,10.76%
June 20 2013,10.65%
June 19 2013,10.44%
June 18 2013,10.33%
June 17 2013,10.38%
June 14 2013,10.52%
June 13 2013,10.32%
June 12 2013,10.51%
June 11 2013,10.45%
June 10 2013,10.28%
June 7 2013,10.30%
June 6 2013,10.45%
June 5 2013,10.54%
June 4 2013,10.34%
June 3 2013,10.26%
May 31 2013,10.24%
May 30 2013,10.05%
May 29 2013,10.22%
May 28 2013,10.24%
May 24 2013,10.42%
May 23 2013,10.48%
May 22 2013,10.42%
May 21 2013,10.54%
May 20 2013,10.69%
May 17 2013,10.69%
May 16 2013,10.97%
May 15 2013,10.94%
May 14 2013,11.13%
May 13 2013,11.25%
May 10 2013,11.42%
May 9 2013,11.40%
May 8 2013,11.23%
May 7 2013,11.38%
May 6 2013,11.60%
May 3 2013,11.75%
May 2 2013,11.63%
May 1 2013,11.64%
April 30 2013,11.41%
April 29 2013,11.43%
April 26 2013,11.44%
April 25 2013,11.41%
April 24 2013,11.47%
April 23 2013,11.60%
April 22 2013,11.81%
April 19 2013,11.84%
April 18 2013,11.99%
April 17 2013,11.95%
April 16 2013,11.53%
April 15 2013,11.66%
April 12 2013,11.41%
April 11 2013,11.34%
April 10 2013,11.35%
April 9 2013,11.48%
April 8 2013,11.51%
April 5 2013,11.67%
April 4 2013,11.77%
April 3 2013,11.93%
April 2 2013,11.58%
April 1 2013,11.69%
March 28 2013,10.94%
March 27 2013,10.86%
March 26 2013,10.67%
March 25 2013,10.70%
March 22 2013,10.64%
March 21 2013,10.73%
March 20 2013,10.57%
March 19 2013,10.55%
March 18 2013,10.48%
March 15 2013,10.38%
March 14 2013,10.18%
March 13 2013,10.35%
March 12 2013,10.32%
March 11 2013,10.28%
March 8 2013,10.34%
March 7 2013,10.25%
March 6 2013,10.37%
March 5 2013,10.49%
March 4 2013,10.57%
March 1 2013,10.61%
Feb. 28 2013,10.61%
Feb. 27 2013,10.53%
Feb. 26 2013,10.90%
Feb. 25 2013,10.88%
Feb. 22 2013,10.61%
Feb. 21 2013,10.76%
Feb. 20 2013,10.68%
Feb. 19 2013,10.50%
Feb. 15 2013,10.62%
Feb. 14 2013,10.54%
Feb. 13 2013,10.66%
Feb. 12 2013,10.56%
Feb. 11 2013,10.67%
Feb. 8 2013,10.67%
Feb. 7 2013,10.76%
Feb. 6 2013,10.68%
Feb. 5 2013,10.64%
Feb. 4 2013,10.89%
Feb. 1 2013,10.85%
Jan. 31 2013,11.03%
Jan. 30 2013,11.01%
Jan. 29 2013,11.01%
Jan. 28 2013,11.13%
Jan. 25 2013,11.01%
Jan. 24 2013,11.19%
Jan. 23 2013,11.23%
Jan. 22 2013,11.15%
Jan. 18 2013,11.17%
Jan. 17 2013,11.18%
Jan. 16 2013,11.08%
Jan. 15 2013,11.20%
Jan. 14 2013,11.31%
Jan. 11 2013,11.25%
Jan. 10 2013,11.25%
Jan. 9 2013,11.41%
Jan. 8 2013,11.41%
Jan. 7 2013,11.43%
Jan. 4 2013,11.44%
Jan. 3 2013,11.64%
Jan. 2 2013,11.62%
Dec. 31 2012,11.80%
Dec. 28 2012,10.87%
Dec. 27 2012,10.77%
Dec. 26 2012,10.69%
Dec. 24 2012,10.70%
Dec. 21 2012,10.68%
Dec. 20 2012,10.55%
Dec. 19 2012,10.80%
Dec. 18 2012,10.71%
Dec. 17 2012,10.81%
Dec. 14 2012,10.98%
Dec. 13 2012,10.99%
Dec. 12 2012,10.99%
Dec. 11 2012,11.02%
Dec. 10 2012,11.11%
Dec. 7 2012,11.04%
Dec. 6 2012,11.33%
Dec. 5 2012,11.41%
Dec. 4 2012,11.58%
Dec. 3 2012,11.52%
Nov. 30 2012,11.44%
Nov. 29 2012,11.40%
Nov. 28 2012,11.51%
Nov. 27 2012,11.53%
Nov. 26 2012,11.50%
Nov. 23 2012,11.44%
Nov. 21 2012,11.54%
Nov. 20 2012,11.55%
Nov. 19 2012,11.58%
Nov. 16 2012,11.89%
Nov. 15 2012,11.93%
Nov. 14 2012,11.96%
Nov. 13 2012,11.74%
Nov. 12 2012,11.58%
Nov. 9 2012,11.57%
Nov. 8 2012,11.63%
Nov. 7 2012,11.61%
Nov. 6 2012,10.96%
Nov. 5 2012,11.12%
Nov. 2 2012,11.08%
Nov. 1 2012,10.97%
Oct. 31 2012,11.28%
Oct. 26 2012,11.42%
Oct. 25 2012,11.28%
Oct. 24 2012,11.27%
Oct. 23 2012,11.37%
Oct. 22 2012,11.17%
Oct. 19 2012,11.11%
Oct. 18 2012,10.93%
Oct. 17 2012,10.85%
Oct. 16 2012,10.97%
Oct. 15 2012,11.09%
Oct. 12 2012,11.29%
Oct. 11 2012,11.16%
Oct. 10 2012,11.25%
Oct. 9 2012,11.36%
Oct. 8 2012,11.28%
Oct. 5 2012,11.27%
Oct. 4 2012,11.24%
Oct. 3 2012,11.50%
Oct. 2 2012,11.49%
Oct. 1 2012,11.47%
Sept. 28 2012,10.67%
Sept. 27 2012,10.62%
Sept. 26 2012,10.74%
Sept. 25 2012,10.65%
Sept. 24 2012,10.48%
Sept. 21 2012,10.57%
Sept. 20 2012,10.47%
Sept. 19 2012,10.45%
Sept. 18 2012,10.47%
Sept. 17 2012,10.49%
Sept. 14 2012,10.39%
Sept. 13 2012,10.43%
Sept. 12 2012,10.82%
Sept. 11 2012,10.91%
Sept. 10 2012,11.15%
Sept. 7 2012,10.99%
Sept. 6 2012,11.17%
Sept. 5 2012,11.64%
Sept. 4 2012,11.67%
Aug. 31 2012,11.63%
Aug. 30 2012,11.71%
Aug. 29 2012,11.58%
Aug. 28 2012,11.63%
Aug. 27 2012,11.60%
Aug. 24 2012,11.62%
Aug. 23 2012,11.60%
Aug. 22 2012,11.42%
Aug. 21 2012,11.36%
Aug. 20 2012,11.56%
Aug. 17 2012,11.68%
Aug. 16 2012,11.64%
Aug. 15 2012,11.65%
Aug. 14 2012,11.64%
Aug. 13 2012,11.68%
Aug. 10 2012,11.69%
Aug. 9 2012,11.70%
Aug. 8 2012,11.63%
Aug. 7 2012,11.67%
Aug. 6 2012,11.90%
Aug. 3 2012,11.97%
Aug. 2 2012,12.28%
Aug. 1 2012,12.00%
July 31 2012,12.00%
July 30 2012,11.95%
July 27 2012,11.71%
July 26 2012,12.06%
July 25 2012,12.28%
July 24 2012,12.44%
July 23 2012,12.54%
July 20 2012,12.74%
July 19 2012,12.54%
July 18 2012,12.36%
July 17 2012,12.35%
July 16 2012,12.31%
July 13 2012,11.98%
July 12 2012,12.69%
July 11 2012,12.49%
July 10 2012,12.61%
July 9 2012,12.72%
July 6 2012,12.74%
July 5 2012,12.57%
July 3 2012,12.04%
July 2 2012,11.91%
June 29 2012,12.26%
June 28 2012,12.21%
June 27 2012,11.91%
June 26 2012,12.27%
June 25 2012,12.40%
June 22 2012,12.17%
June 21 2012,12.33%
June 20 2012,12.02%
June 19 2012,12.38%
June 18 2012,12.65%
June 15 2012,12.50%
June 14 2012,12.64%
June 13 2012,12.77%
June 12 2012,12.97%
June 11 2012,13.35%
June 8 2012,13.00%
June 7 2012,13.35%
June 6 2012,13.24%
June 5 2012,13.69%
June 4 2012,14.13%
June 1 2012,13.72%
May 31 2012,13.21%
May 30 2012,13.29%
May 29 2012,13.02%
May 25 2012,13.07%
May 24 2012,12.89%
May 23 2012,12.88%
May 22 2012,12.88%
May 21 2012,13.47%
May 18 2012,13.08%
May 17 2012,12.91%
May 16 2012,12.35%
May 15 2012,12.09%
May 14 2012,12.24%
May 11 2012,11.85%
May 10 2012,10.75%
May 9 2012,10.78%
May 8 2012,10.58%
May 7 2012,10.48%
May 4 2012,10.49%
May 3 2012,10.18%
May 2 2012,10.14%
May 1 2012,10.00%
April 30 2012,10.19%
April 27 2012,10.11%
April 26 2012,10.00%
April 25 2012,10.15%
April 24 2012,10.12%
April 23 2012,10.22%
April 20 2012,10.25%
April 19 2012,10.13%
April 18 2012,10.12%
April 17 2012,9.98%
April 16 2012,10.11%
April 13 2012,10.14%
April 12 2012,9.77%
April 11 2012,9.95%
April 10 2012,10.20%
April 9 2012,9.98%
April 5 2012,9.88%
April 4 2012,9.86%
April 3 2012,9.64%
April 2 2012,9.49%
March 30 2012,9.72%
March 29 2012,9.79%
March 28 2012,9.66%
March 27 2012,9.74%
March 26 2012,9.68%
March 23 2012,9.90%
March 22 2012,10.01%
March 21 2012,9.91%
March 20 2012,9.85%
March 19 2012,9.93%
March 16 2012,10.03%
March 15 2012,10.00%
March 14 2012,10.26%
March 13 2012,10.30%
March 12 2012,11.03%
March 9 2012,10.89%
March 8 2012,11.05%
March 7 2012,11.19%
March 6 2012,11.37%
March 5 2012,11.06%
March 2 2012,11.00%
March 1 2012,11.07%
Feb. 29 2012,11.39%
Feb. 28 2012,11.40%
Feb. 27 2012,11.44%
Feb. 24 2012,11.68%
Feb. 23 2012,11.61%
Feb. 22 2012,11.74%
Feb. 21 2012,11.62%
Feb. 17 2012,11.62%
Feb. 16 2012,11.76%
Feb. 15 2012,11.95%
Feb. 14 2012,11.79%
Feb. 13 2012,11.67%
Feb. 10 2012,11.89%
Feb. 9 2012,11.81%
Feb. 8 2012,11.67%
Feb. 7 2012,11.80%
Feb. 6 2012,11.72%
Feb. 3 2012,11.68%
Feb. 2 2012,11.90%
Feb. 1 2012,11.89%
Jan. 31 2012,11.98%
Jan. 30 2012,12.08%
Jan. 27 2012,12.01%
Jan. 26 2012,11.92%
Jan. 25 2012,11.89%
Jan. 24 2012,11.87%
Jan. 23 2012,11.87%
Jan. 20 2012,11.96%
Jan. 19 2012,12.10%
Jan. 18 2012,12.23%
Jan. 17 2012,12.80%
Jan. 13 2012,12.44%
Jan. 12 2012,12.13%
Jan. 11 2012,12.19%
Jan. 10 2012,12.40%
Jan. 9 2012,12.66%
Jan. 6 2012,12.64%
Jan. 5 2012,12.53%
Jan. 4 2012,12.79%
Jan. 3 2012,12.78%
Dec. 30 2011,14.11%
Dec. 29 2011,14.03%
Dec. 28 2011,14.36%
Dec. 27 2011,14.20%
Dec. 23 2011,13.97%
Dec. 22 2011,14.02%
Dec. 21 2011,14.51%
Dec. 20 2011,14.56%
Dec. 19 2011,15.28%
Dec. 16 2011,14.71%
Dec. 15 2011,14.77%
Dec. 14 2011,14.88%
Dec. 13 2011,14.99%
Dec. 12 2011,14.64%
Dec. 9 2011,14.14%
Dec. 8 2011,14.56%
Dec. 7 2011,13.79%
Dec. 6 2011,14.11%
Dec. 5 2011,14.00%
Dec. 2 2011,14.51%
Dec. 1 2011,15.40%
Nov. 30 2011,15.14%
Nov. 29 2011,16.42%
Nov. 28 2011,16.08%
Nov. 25 2011,16.47%
Nov. 23 2011,16.53%
Nov. 22 2011,15.95%
Nov. 21 2011,15.68%
Nov. 18 2011,15.32%
Nov. 17 2011,15.38%
Nov. 16 2011,14.90%
Nov. 15 2011,14.34%
Nov. 14 2011,14.41%
Nov. 11 2011,14.09%
Nov. 10 2011,14.32%
Nov. 9 2011,14.41%
Nov. 8 2011,13.39%
Nov. 7 2011,13.70%
Nov. 4 2011,13.81%
Nov. 3 2011,13.64%
Nov. 2 2011,13.94%
Nov. 1 2011,14.34%
Oct. 31 2011,13.49%
Oct. 28 2011,12.78%
Oct. 27 2011,12.79%
Oct. 26 2011,13.72%
Oct. 25 2011,14.00%
Oct. 24 2011,13.57%
Oct. 21 2011,14.03%
Oct. 20 2011,14.16%
Oct. 19 2011,14.54%
Oct. 18 2011,14.27%
Oct. 17 2011,15.11%
Oct. 14 2011,14.71%
Oct. 13 2011,14.84%
Oct. 12 2011,14.13%
Oct. 11 2011,14.52%
Oct. 10 2011,14.52%
Oct. 7 2011,15.28%
Oct. 6 2011,14.48%
Oct. 5 2011,15.21%
Oct. 4 2011,15.50%
Oct. 3 2011,16.37%
Sept. 30 2011,15.57%
Sept. 29 2011,14.91%
Sept. 28 2011,15.36%
Sept. 27 2011,14.82%
Sept. 26 2011,14.79%
Sept. 23 2011,15.82%
Sept. 22 2011,15.99%
Sept. 21 2011,15.43%
Sept. 20 2011,14.51%
Sept. 19 2011,14.40%
Sept. 16 2011,14.00%
Sept. 15 2011,13.84%
Sept. 14 2011,14.27%
Sept. 13 2011,14.40%
Sept. 12 2011,14.44%
Sept. 9 2011,14.59%
Sept. 8 2011,13.97%
Sept. 7 2011,13.44%
Sept. 6 2011,14.00%
Sept. 2 2011,13.51%
Sept. 1 2011,12.89%
Aug. 31 2011,12.46%
Aug. 30 2011,12.63%
Aug. 29 2011,12.43%
Aug. 26 2011,12.92%
Aug. 25 2011,13.10%
Aug. 24 2011,13.06%
Aug. 23 2011,13.46%
Aug. 22 2011,14.01%
Aug. 19 2011,13.62%
Aug. 18 2011,13.30%
Aug. 17 2011,12.80%
Aug. 16 2011,12.99%
Aug. 15 2011,12.69%
Aug. 12 2011,13.03%
Aug. 11 2011,12.76%
Aug. 10 2011,13.62%
Aug. 9 2011,12.86%
Aug. 8 2011,13.74%
Aug. 5 2011,12.45%
Aug. 4 2011,12.34%
Aug. 3 2011,11.73%
Aug. 2 2011,11.75%
Aug. 1 2011,11.57%
July 29 2011,11.57%
July 28 2011,11.50%
July 27 2011,11.51%
July 26 2011,11.29%
July 25 2011,11.23%
July 22 2011,11.09%
July 21 2011,11.07%
July 20 2011,11.43%
July 19 2011,11.59%
July 18 2011,11.75%
July 15 2011,11.71%
July 14 2011,11.60%
July 13 2011,11.81%
July 12 2011,11.88%
July 11 2011,11.87%
July 8 2011,11.49%
July 7 2011,11.33%
July 6 2011,11.54%
July 5 2011,11.41%
July 1 2011,11.26%
June 30 2011,11.43%
June 29 2011,11.12%
June 28 2011,11.38%
June 27 2011,11.28%
June 24 2011,11.40%
June 23 2011,11.23%
June 22 2011,11.06%
June 21 2011,11.00%
June 20 2011,11.12%
June 17 2011,11.03%
June 16 2011,11.15%
June 15 2011,11.06%
June 14 2011,10.82%
June 13 2011,10.80%
June 10 2011,10.96%
June 9 2011,10.98%
June 8 2011,11.14%
June 7 2011,11.05%
June 6 2011,11.10%
June 3 2011,10.83%
June 2 2011,10.81%
June 1 2011,10.78%
May 31 2011,10.41%
May 27 2011,10.52%
May 26 2011,10.60%
May 25 2011,10.65%
May 24 2011,10.63%
May 23 2011,10.58%
May 20 2011,10.43%
May 19 2011,10.23%
May 18 2011,10.21%
May 17 2011,10.27%
May 16 2011,10.49%
May 13 2011,10.43%
May 12 2011,10.21%
May 11 2011,10.17%
May 10 2011,9.96%
May 9 2011,10.01%
May 6 2011,9.99%
May 5 2011,9.96%
May 4 2011,9.89%
May 3 2011,9.80%
May 2 2011,9.96%
April 29 2011,9.86%
April 28 2011,9.81%
April 27 2011,9.89%
April 26 2011,9.97%
April 25 2011,10.09%
April 21 2011,10.07%
April 20 2011,10.10%
April 19 2011,10.08%
April 18 2011,10.24%
April 15 2011,10.02%
April 14 2011,10.01%
April 13 2011,9.73%
April 12 2011,9.65%
April 11 2011,9.60%
April 8 2011,9.61%
April 7 2011,9.49%
April 6 2011,9.45%
April 5 2011,9.66%
April 4 2011,9.71%
April 1 2011,9.71%
March 31 2011,9.76%
March 30 2011,8.53%
March 29 2011,8.60%
March 28 2011,8.62%
March 25 2011,8.64%
March 24 2011,8.66%
March 23 2011,8.68%
March 22 2011,8.71%
March 21 2011,8.68%
March 18 2011,8.66%
March 17 2011,8.89%
March 16 2011,9.04%
March 15 2011,8.88%
March 14 2011,8.74%
March 11 2011,8.66%
March 10 2011,8.70%
March 9 2011,8.51%
March 8 2011,8.53%
March 7 2011,8.76%
March 4 2011,8.70%
March 3 2011,8.59%
March 2 2011,8.76%
March 1 2011,8.68%
Feb. 28 2011,8.48%
Feb. 25 2011,8.48%
Feb. 24 2011,8.63%
Feb. 23 2011,8.62%
Feb. 22 2011,8.61%
Feb. 18 2011,8.25%
Feb. 17 2011,8.28%
Feb. 16 2011,8.26%
Feb. 15 2011,8.46%
Feb. 14 2011,8.51%
Feb. 11 2011,8.50%
Feb. 10 2011,8.70%
Feb. 9 2011,8.78%
Feb. 8 2011,8.66%
Feb. 7 2011,8.70%
Feb. 4 2011,8.88%
Feb. 3 2011,8.71%
Feb. 2 2011,8.71%
Feb. 1 2011,8.62%
Jan. 31 2011,8.81%
Jan. 28 2011,8.89%
Jan. 27 2011,8.78%
Jan. 26 2011,8.80%
Jan. 25 2011,8.83%
Jan. 24 2011,8.80%
Jan. 21 2011,8.74%
Jan. 20 2011,8.85%
Jan. 19 2011,9.06%
Jan. 18 2011,8.85%
Jan. 14 2011,8.82%
Jan. 13 2011,8.91%
Jan. 12 2011,8.86%
Jan. 11 2011,9.08%
Jan. 10 2011,9.12%
Jan. 7 2011,9.07%
Jan. 6 2011,8.90%
Jan. 5 2011,8.86%
Jan. 4 2011,8.97%
Jan. 3 2011,9.09%
Dec. 31 2010,9.34%
Dec. 30 2010,8.50%
Dec. 29 2010,8.48%
Dec. 28 2010,8.43%
Dec. 27 2010,8.41%
Dec. 23 2010,8.53%
Dec. 22 2010,8.52%
Dec. 21 2010,8.76%
Dec. 20 2010,8.99%
Dec. 17 2010,9.05%
Dec. 16 2010,8.97%
Dec. 15 2010,8.93%
Dec. 14 2010,8.80%
Dec. 13 2010,8.65%
Dec. 10 2010,8.67%
Dec. 9 2010,8.80%
Dec. 8 2010,8.92%
Dec. 7 2010,9.15%
Dec. 6 2010,9.00%
Dec. 3 2010,9.06%
Dec. 2 2010,9.13%
Dec. 1 2010,9.41%
Nov. 30 2010,9.60%
Nov. 29 2010,9.47%
Nov. 26 2010,9.57%
Nov. 24 2010,9.41%
Nov. 23 2010,9.54%
Nov. 22 2010,9.32%
Nov. 19 2010,9.11%
Nov. 18 2010,9.05%
Nov. 17 2010,9.16%
Nov. 16 2010,9.06%
Nov. 15 2010,8.96%
Nov. 12 2010,9.06%
Nov. 11 2010,8.97%
Nov. 10 2010,8.84%
Nov. 9 2010,9.00%
Nov. 8 2010,8.86%
Nov. 5 2010,8.77%
Nov. 4 2010,9.02%
Nov. 3 2010,9.52%
Nov. 2 2010,9.71%
Nov. 1 2010,9.59%
Oct. 29 2010,9.54%
Oct. 28 2010,9.57%
Oct. 27 2010,9.56%
Oct. 26 2010,9.65%
Oct. 25 2010,9.68%
Oct. 22 2010,9.52%
Oct. 21 2010,9.52%
Oct. 20 2010,9.42%
Oct. 19 2010,9.53%
Oct. 18 2010,9.40%
Oct. 15 2010,9.66%
Oct. 14 2010,9.27%
Oct. 13 2010,9.01%
Oct. 12 2010,8.89%
Oct. 11 2010,9.04%
Oct. 8 2010,9.13%
Oct. 7 2010,9.08%
Oct. 6 2010,9.01%
Oct. 5 2010,9.06%
Oct. 4 2010,9.22%
Oct. 1 2010,9.25%
Sept. 30 2010,9.43%
Sept. 29 2010,8.85%
Sept. 28 2010,8.73%
Sept. 27 2010,8.70%
Sept. 24 2010,8.55%
Sept. 23 2010,8.70%
Sept. 22 2010,8.51%
Sept. 21 2010,8.38%
Sept. 20 2010,8.25%
Sept. 17 2010,8.49%
Sept. 16 2010,8.29%
Sept. 15 2010,8.30%
Sept. 14 2010,8.35%
Sept. 13 2010,8.27%
Sept. 10 2010,8.55%
Sept. 9 2010,8.48%
Sept. 8 2010,8.69%
Sept. 7 2010,8.88%
Sept. 3 2010,8.68%
Sept. 2 2010,8.91%
Sept. 1 2010,9.01%
Aug. 31 2010,9.35%
Aug. 30 2010,9.48%
Aug. 27 2010,9.29%
Aug. 26 2010,9.54%
Aug. 25 2010,9.38%
Aug. 24 2010,9.39%
Aug. 23 2010,9.22%
Aug. 20 2010,9.15%
Aug. 19 2010,9.17%
Aug. 18 2010,8.97%
Aug. 17 2010,9.07%
Aug. 16 2010,9.02%
Aug. 13 2010,9.07%
Aug. 12 2010,8.99%
Aug. 11 2010,9.00%
Aug. 10 2010,8.68%
Aug. 9 2010,8.54%
Aug. 6 2010,8.41%
Aug. 5 2010,8.24%
Aug. 4 2010,8.23%
Aug. 3 2010,8.28%
Aug. 2 2010,8.17%
July 30 2010,8.44%
July 29 2010,8.46%
July 28 2010,8.43%
July 27 2010,8.36%
July 26 2010,8.43%
July 23 2010,8.54%
July 22 2010,8.64%
July 21 2010,8.85%
July 20 2010,8.58%
July 19 2010,8.71%
July 16 2010,8.72%
July 15 2010,8.40%
July 14 2010,8.43%
July 13 2010,8.40%
July 12 2010,8.68%
July 9 2010,8.75%
July 8 2010,8.91%
July 7 2010,8.91%
July 6 2010,9.36%
July 2 2010,9.49%
July 1 2010,9.42%
June 30 2010,9.29%
June 29 2010,6.99%
June 28 2010,6.72%
June 25 2010,6.57%
June 24 2010,6.81%
June 23 2010,6.66%
June 22 2010,6.76%
June 21 2010,6.66%
June 18 2010,6.61%
June 17 2010,6.74%
June 16 2010,6.72%
June 15 2010,6.77%
June 14 2010,6.94%
June 11 2010,6.80%
June 10 2010,6.76%
June 9 2010,6.98%
June 8 2010,6.86%
June 7 2010,7.05%
June 4 2010,6.88%
June 3 2010,6.62%
June 2 2010,6.55%
June 1 2010,6.72%
May 28 2010,6.54%
May 27 2010,6.41%
May 26 2010,6.68%
May 25 2010,6.65%
May 24 2010,6.71%
May 21 2010,6.47%
May 20 2010,6.85%
May 19 2010,6.58%
May 18 2010,6.64%
May 17 2010,6.50%
May 14 2010,6.49%
May 13 2010,6.35%
May 12 2010,6.21%
May 11 2010,6.23%
May 10 2010,6.17%
May 7 2010,6.35%
May 6 2010,6.35%
May 5 2010,6.08%
May 4 2010,6.10%
May 3 2010,5.95%
April 30 2010,6.08%
April 29 2010,5.89%
April 28 2010,5.96%
April 27 2010,6.11%
April 26 2010,5.90%
April 23 2010,5.76%
April 22 2010,5.79%
April 21 2010,5.71%
April 20 2010,5.65%
April 19 2010,5.71%
April 16 2010,5.69%
April 15 2010,5.42%
April 14 2010,5.43%
April 13 2010,5.65%
April 12 2010,5.61%
April 9 2010,5.63%
April 8 2010,5.66%
April 7 2010,5.71%
April 6 2010,5.65%
April 5 2010,5.71%
April 1 2010,5.73%
March 31 2010,5.79%
March 30 2010,5.05%
March 29 2010,5.02%
March 26 2010,5.00%
March 25 2010,5.01%
March 24 2010,5.01%
March 23 2010,5.05%
March 22 2010,5.14%
March 19 2010,5.18%
March 18 2010,5.16%
March 17 2010,5.14%
March 16 2010,5.20%
March 15 2010,5.22%
March 12 2010,5.21%
March 11 2010,5.21%
March 10 2010,5.24%
March 9 2010,5.30%
March 8 2010,5.28%
March 5 2010,5.26%
March 4 2010,5.37%
March 3 2010,5.42%
March 2 2010,5.41%
March 1 2010,5.38%
Feb. 26 2010,5.36%
Feb. 25 2010,5.54%
Feb. 24 2010,5.51%
Feb. 23 2010,5.64%
Feb. 22 2010,5.51%
Feb. 19 2010,5.62%
Feb. 18 2010,5.57%
Feb. 17 2010,5.62%
Feb. 16 2010,5.62%
Feb. 12 2010,5.78%
Feb. 11 2010,5.77%
Feb. 10 2010,5.79%
Feb. 9 2010,5.86%
Feb. 8 2010,5.97%
Feb. 5 2010,5.87%
Feb. 4 2010,5.87%
Feb. 3 2010,5.58%
Feb. 2 2010,5.55%
Feb. 1 2010,5.68%
Jan. 29 2010,5.78%
Jan. 28 2010,5.70%
Jan. 27 2010,5.72%
Jan. 26 2010,5.85%
Jan. 25 2010,5.74%
Jan. 22 2010,5.75%
Jan. 21 2010,5.55%
Jan. 20 2010,5.18%
Jan. 19 2010,5.20%
Jan. 15 2010,5.15%
Jan. 14 2010,5.03%
Jan. 13 2010,5.08%
Jan. 12 2010,5.17%
Jan. 11 2010,5.05%
Jan. 8 2010,5.04%
Jan. 7 2010,5.02%
Jan. 6 2010,5.12%
Jan. 5 2010,5.15%
Jan. 4 2010,5.25%
