Jan. 16 2014,12.38%
Jan. 15 2014,11.84%
Jan. 14 2014,12.07%
Jan. 13 2014,12.12%
Jan. 10 2014,11.90%
Jan. 9 2014,11.79%
Jan. 8 2014,11.88%
Jan. 7 2014,12.02%
Jan. 6 2014,12.10%
Jan. 3 2014,12.19%
Jan. 2 2014,12.46%
Dec. 31 2013,12.49%
Dec. 30 2013,10.89%
Dec. 27 2013,10.82%
Dec. 26 2013,10.80%
Dec. 24 2013,10.79%
Dec. 23 2013,10.79%
Dec. 20 2013,10.83%
Dec. 19 2013,10.90%
Dec. 18 2013,10.88%
Dec. 17 2013,11.16%
Dec. 16 2013,11.11%
Dec. 13 2013,11.10%
Dec. 12 2013,11.11%
Dec. 11 2013,11.15%
Dec. 10 2013,10.93%
Dec. 9 2013,10.85%
Dec. 6 2013,10.98%
Dec. 5 2013,11.08%
Dec. 4 2013,10.87%
Dec. 3 2013,10.85%
Dec. 2 2013,10.75%
Nov. 29 2013,10.69%
Nov. 27 2013,10.66%
Nov. 26 2013,10.67%
Nov. 25 2013,10.61%
Nov. 22 2013,10.79%
Nov. 21 2013,10.93%
Nov. 20 2013,11.14%
Nov. 19 2013,11.05%
Nov. 18 2013,11.13%
Nov. 15 2013,11.22%
Nov. 14 2013,11.26%
Nov. 13 2013,11.31%
Nov. 12 2013,11.42%
Nov. 11 2013,11.27%
Nov. 8 2013,11.32%
Nov. 7 2013,11.70%
Nov. 6 2013,11.63%
Nov. 5 2013,11.69%
Nov. 4 2013,11.63%
Nov. 1 2013,11.60%
Oct. 31 2013,11.59%
Oct. 30 2013,11.34%
Oct. 29 2013,11.26%
Oct. 28 2013,11.28%
Oct. 25 2013,11.30%
Oct. 24 2013,11.28%
Oct. 23 2013,11.27%
Oct. 22 2013,11.14%
Oct. 21 2013,11.08%
Oct. 18 2013,11.06%
Oct. 17 2013,11.06%
Oct. 16 2013,11.12%
Oct. 15 2013,11.57%
Oct. 14 2013,11.40%
Oct. 11 2013,11.49%
Oct. 10 2013,11.48%
Oct. 9 2013,11.79%
Oct. 8 2013,11.86%
Oct. 7 2013,11.74%
Oct. 4 2013,11.51%
Oct. 3 2013,11.68%
Oct. 2 2013,11.61%
Oct. 1 2013,11.64%
Sept. 30 2013,11.66%
Sept. 27 2013,8.03%
Sept. 26 2013,8.03%
Sept. 25 2013,7.97%
Sept. 24 2013,8.02%
Sept. 23 2013,7.92%
Sept. 20 2013,7.67%
Sept. 19 2013,7.56%
Sept. 18 2013,7.52%
Sept. 17 2013,7.67%
Sept. 16 2013,7.70%
Sept. 13 2013,7.78%
Sept. 12 2013,7.81%
Sept. 11 2013,7.74%
Sept. 10 2013,7.69%
Sept. 9 2013,7.84%
Sept. 6 2013,7.98%
Sept. 5 2013,7.88%
Sept. 4 2013,7.92%
Sept. 3 2013,7.95%
Aug. 30 2013,8.13%
Aug. 29 2013,8.10%
Aug. 28 2013,8.13%
Aug. 27 2013,8.14%
Aug. 26 2013,7.92%
Aug. 23 2013,7.88%
Aug. 22 2013,7.87%
Aug. 21 2013,7.99%
Aug. 20 2013,7.87%
Aug. 19 2013,7.96%
Aug. 16 2013,7.80%
Aug. 15 2013,7.72%
Aug. 14 2013,7.61%
Aug. 13 2013,7.59%
Aug. 12 2013,7.71%
Aug. 9 2013,7.65%
Aug. 8 2013,7.58%
Aug. 7 2013,7.62%
Aug. 6 2013,7.63%
Aug. 5 2013,7.43%
Aug. 2 2013,7.41%
Aug. 1 2013,7.43%
July 31 2013,7.53%
July 30 2013,7.58%
July 29 2013,7.60%
July 26 2013,7.52%
July 25 2013,7.46%
July 24 2013,7.52%
July 23 2013,7.43%
July 22 2013,7.41%
July 19 2013,7.50%
July 18 2013,7.45%
July 17 2013,7.58%
July 16 2013,7.58%
July 15 2013,7.58%
July 12 2013,7.73%
July 11 2013,7.85%
July 10 2013,7.91%
July 9 2013,7.82%
July 8 2013,7.93%
July 5 2013,8.09%
July 3 2013,8.24%
July 2 2013,8.16%
July 1 2013,8.14%
June 28 2013,6.40%
June 27 2013,6.36%
June 26 2013,6.45%
June 25 2013,6.53%
June 24 2013,6.76%
June 21 2013,6.55%
June 20 2013,6.41%
June 19 2013,6.20%
June 18 2013,6.14%
June 17 2013,6.22%
June 14 2013,6.24%
June 13 2013,6.11%
June 12 2013,6.21%
June 11 2013,6.15%
June 10 2013,5.91%
June 7 2013,5.95%
June 6 2013,6.04%
June 5 2013,6.14%
June 4 2013,5.99%
June 3 2013,5.91%
May 31 2013,5.91%
May 30 2013,5.77%
May 29 2013,5.87%
May 28 2013,5.93%
May 24 2013,6.08%
May 23 2013,6.08%
May 22 2013,6.02%
May 21 2013,5.94%
May 20 2013,5.95%
May 17 2013,5.97%
May 16 2013,6.07%
May 15 2013,5.98%
May 14 2013,6.13%
May 13 2013,6.28%
May 10 2013,6.30%
May 9 2013,6.32%
May 8 2013,6.23%
May 7 2013,6.38%
May 6 2013,6.47%
May 3 2013,6.54%
May 2 2013,6.60%
May 1 2013,6.70%
April 30 2013,6.58%
April 29 2013,6.56%
April 26 2013,6.55%
April 25 2013,6.52%
April 24 2013,6.52%
April 23 2013,6.61%
April 22 2013,6.80%
April 19 2013,6.82%
April 18 2013,6.81%
April 17 2013,6.71%
April 16 2013,6.58%
April 15 2013,6.84%
April 12 2013,6.86%
April 11 2013,6.84%
April 10 2013,6.82%
April 9 2013,7.00%
April 8 2013,7.05%
April 5 2013,7.14%
April 4 2013,7.18%
April 3 2013,7.23%
April 2 2013,6.96%
April 1 2013,7.01%
March 28 2013,5.88%
March 27 2013,5.86%
March 26 2013,5.81%
March 25 2013,5.85%
March 22 2013,5.76%
March 21 2013,5.76%
March 20 2013,5.65%
March 19 2013,5.69%
March 18 2013,5.63%
March 15 2013,5.51%
March 14 2013,5.49%
March 13 2013,5.54%
March 12 2013,5.55%
March 11 2013,5.47%
March 8 2013,5.58%
March 7 2013,5.79%
March 6 2013,5.84%
March 5 2013,5.97%
March 4 2013,6.06%
March 1 2013,6.18%
Feb. 28 2013,6.20%
Feb. 27 2013,6.18%
Feb. 26 2013,6.31%
Feb. 25 2013,6.33%
Feb. 22 2013,6.08%
Feb. 21 2013,6.15%
Feb. 20 2013,6.02%
Feb. 19 2013,5.85%
Feb. 15 2013,5.94%
Feb. 14 2013,5.87%
Feb. 13 2013,5.92%
Feb. 12 2013,5.87%
Feb. 11 2013,6.03%
Feb. 8 2013,6.10%
Feb. 7 2013,6.07%
Feb. 6 2013,6.05%
Feb. 5 2013,6.07%
Feb. 4 2013,6.17%
Feb. 1 2013,6.05%
Jan. 31 2013,6.18%
Jan. 30 2013,6.21%
Jan. 29 2013,6.18%
Jan. 28 2013,6.15%
Jan. 25 2013,6.07%
Jan. 24 2013,6.08%
Jan. 23 2013,6.20%
Jan. 22 2013,6.23%
Jan. 18 2013,6.25%
Jan. 17 2013,6.31%
Jan. 16 2013,6.13%
Jan. 15 2013,6.12%
Jan. 14 2013,6.17%
Jan. 11 2013,6.15%
Jan. 10 2013,6.08%
Jan. 9 2013,6.19%
Jan. 8 2013,6.13%
Jan. 7 2013,6.13%
Jan. 4 2013,6.14%
Jan. 3 2013,6.29%
Jan. 2 2013,6.31%
Dec. 31 2012,6.58%
Dec. 28 2012,6.76%
Dec. 27 2012,6.72%
Dec. 26 2012,6.67%
Dec. 24 2012,6.70%
Dec. 21 2012,6.68%
Dec. 20 2012,6.56%
Dec. 19 2012,6.68%
Dec. 18 2012,6.68%
Dec. 17 2012,6.74%
Dec. 14 2012,7.01%
Dec. 13 2012,7.07%
Dec. 12 2012,7.03%
Dec. 11 2012,7.13%
Dec. 10 2012,7.09%
Dec. 7 2012,7.01%
Dec. 6 2012,7.12%
Dec. 5 2012,7.23%
Dec. 4 2012,7.69%
Dec. 3 2012,7.71%
Nov. 30 2012,7.63%
Nov. 29 2012,7.49%
Nov. 28 2012,7.52%
Nov. 27 2012,7.53%
Nov. 26 2012,7.41%
Nov. 23 2012,7.32%
Nov. 21 2012,7.37%
Nov. 20 2012,7.33%
Nov. 19 2012,7.31%
Nov. 16 2012,7.54%
Nov. 15 2012,7.49%
Nov. 14 2012,7.53%
Nov. 13 2012,7.29%
Nov. 12 2012,7.24%
Nov. 9 2012,7.34%
Nov. 8 2012,7.33%
Nov. 7 2012,7.32%
Nov. 6 2012,6.86%
Nov. 5 2012,7.07%
Nov. 2 2012,7.01%
Nov. 1 2012,6.95%
Oct. 31 2012,7.05%
Oct. 26 2012,7.21%
Oct. 25 2012,7.05%
Oct. 24 2012,7.07%
Oct. 23 2012,7.15%
Oct. 22 2012,6.99%
Oct. 19 2012,7.10%
Oct. 18 2012,6.86%
Oct. 17 2012,6.86%
Oct. 16 2012,7.08%
Oct. 15 2012,7.19%
Oct. 12 2012,7.59%
Oct. 11 2012,7.42%
Oct. 10 2012,7.50%
Oct. 9 2012,7.62%
Oct. 8 2012,7.58%
Oct. 5 2012,7.58%
Oct. 4 2012,7.54%
Oct. 3 2012,7.74%
Oct. 2 2012,7.93%
Oct. 1 2012,8.05%
Sept. 28 2012,14.20%
Sept. 27 2012,14.09%
Sept. 26 2012,14.29%
Sept. 25 2012,14.14%
Sept. 24 2012,13.87%
Sept. 21 2012,13.80%
Sept. 20 2012,13.74%
Sept. 19 2012,13.59%
Sept. 18 2012,13.69%
Sept. 17 2012,13.64%
Sept. 14 2012,13.35%
Sept. 13 2012,13.48%
Sept. 12 2012,14.06%
Sept. 11 2012,14.22%
Sept. 10 2012,14.59%
Sept. 7 2012,14.48%
Sept. 6 2012,14.93%
Sept. 5 2012,15.60%
Sept. 4 2012,15.64%
Aug. 31 2012,15.64%
Aug. 30 2012,15.67%
Aug. 29 2012,15.53%
Aug. 28 2012,15.83%
Aug. 27 2012,15.65%
Aug. 24 2012,15.57%
Aug. 23 2012,15.70%
Aug. 22 2012,15.24%
Aug. 21 2012,15.12%
Aug. 20 2012,15.49%
Aug. 17 2012,16.00%
Aug. 16 2012,16.12%
Aug. 15 2012,16.16%
Aug. 14 2012,16.15%
Aug. 13 2012,16.14%
Aug. 10 2012,16.07%
Aug. 9 2012,16.10%
Aug. 8 2012,16.10%
Aug. 7 2012,16.08%
Aug. 6 2012,16.26%
Aug. 3 2012,16.95%
Aug. 2 2012,17.74%
Aug. 1 2012,17.35%
July 31 2012,17.12%
July 30 2012,17.12%
July 27 2012,17.02%
July 26 2012,17.68%
July 25 2012,18.01%
July 24 2012,18.40%
July 23 2012,18.33%
July 20 2012,17.96%
July 19 2012,17.47%
July 18 2012,17.14%
July 17 2012,16.97%
July 16 2012,17.33%
July 13 2012,17.43%
July 12 2012,18.38%
July 11 2012,17.96%
July 10 2012,17.95%
July 9 2012,17.79%
July 6 2012,17.62%
July 5 2012,17.31%
July 3 2012,16.80%
July 2 2012,16.92%
June 29 2012,17.70%
June 28 2012,18.39%
June 27 2012,17.91%
June 26 2012,18.15%
June 25 2012,18.14%
June 22 2012,17.34%
June 21 2012,17.44%
June 20 2012,16.81%
June 19 2012,17.03%
June 18 2012,17.61%
June 15 2012,17.14%
June 14 2012,17.39%
June 13 2012,17.54%
June 12 2012,17.57%
June 11 2012,18.33%
June 8 2012,17.47%
June 7 2012,18.03%
June 6 2012,17.88%
June 5 2012,18.85%
June 4 2012,19.55%
June 1 2012,19.11%
May 31 2012,18.31%
May 30 2012,18.66%
May 29 2012,17.96%
May 25 2012,18.33%
May 24 2012,18.20%
May 23 2012,18.03%
May 22 2012,18.03%
May 21 2012,18.49%
May 18 2012,18.66%
May 17 2012,18.37%
May 16 2012,18.03%
May 15 2012,17.46%
May 14 2012,17.24%
May 11 2012,16.53%
May 10 2012,15.83%
May 9 2012,15.94%
May 8 2012,15.49%
May 7 2012,15.32%
May 4 2012,15.36%
May 3 2012,14.94%
May 2 2012,14.84%
May 1 2012,14.44%
April 30 2012,14.69%
April 27 2012,14.49%
April 26 2012,14.32%
April 25 2012,14.41%
April 24 2012,14.52%
April 23 2012,14.59%
April 20 2012,14.32%
April 19 2012,13.92%
April 18 2012,13.83%
April 17 2012,13.83%
April 16 2012,14.27%
April 13 2012,14.52%
April 12 2012,14.02%
April 11 2012,14.45%
April 10 2012,14.77%
April 9 2012,14.29%
April 5 2012,13.95%
April 4 2012,13.85%
April 3 2012,13.34%
April 2 2012,13.16%
March 30 2012,13.43%
March 29 2012,13.45%
March 28 2012,13.25%
March 27 2012,13.35%
March 26 2012,13.12%
March 23 2012,13.22%
March 22 2012,13.30%
March 21 2012,12.99%
March 20 2012,12.89%
March 19 2012,13.21%
March 16 2012,13.38%
March 15 2012,13.54%
March 14 2012,13.94%
March 13 2012,13.47%
March 12 2012,14.32%
March 9 2012,14.35%
March 8 2012,14.44%
March 7 2012,14.77%
March 6 2012,15.28%
March 5 2012,14.58%
March 2 2012,14.40%
March 1 2012,14.38%
Feb. 29 2012,14.73%
Feb. 28 2012,14.66%
Feb. 27 2012,14.91%
Feb. 24 2012,15.18%
Feb. 23 2012,15.01%
Feb. 22 2012,15.17%
Feb. 21 2012,14.72%
Feb. 17 2012,14.91%
Feb. 16 2012,15.01%
Feb. 15 2012,15.48%
Feb. 14 2012,15.30%
Feb. 13 2012,14.93%
Feb. 10 2012,14.91%
Feb. 9 2012,14.58%
Feb. 8 2012,14.34%
Feb. 7 2012,14.85%
Feb. 6 2012,14.74%
Feb. 3 2012,14.64%
Feb. 2 2012,15.35%
Feb. 1 2012,15.54%
Jan. 31 2012,15.98%
Jan. 30 2012,16.24%
Jan. 27 2012,15.90%
Jan. 26 2012,16.16%
Jan. 25 2012,16.39%
Jan. 24 2012,16.42%
Jan. 23 2012,16.45%
Jan. 20 2012,16.56%
Jan. 19 2012,16.74%
Jan. 18 2012,16.91%
Jan. 17 2012,17.40%
Jan. 13 2012,15.97%
Jan. 12 2012,15.54%
Jan. 11 2012,15.70%
Jan. 10 2012,16.36%
Jan. 9 2012,16.88%
Jan. 6 2012,17.20%
Jan. 5 2012,17.22%
Jan. 4 2012,17.43%
Jan. 3 2012,17.33%
Dec. 30 2011,18.53%
Dec. 29 2011,18.22%
Dec. 28 2011,18.65%
Dec. 27 2011,18.12%
Dec. 23 2011,17.75%
Dec. 22 2011,17.63%
Dec. 21 2011,18.68%
Dec. 20 2011,18.78%
Dec. 19 2011,19.64%
Dec. 16 2011,18.73%
Dec. 15 2011,18.81%
Dec. 14 2011,18.71%
Dec. 13 2011,18.12%
Dec. 12 2011,17.91%
Dec. 9 2011,16.94%
Dec. 8 2011,17.57%
Dec. 7 2011,16.34%
Dec. 6 2011,16.38%
Dec. 5 2011,16.34%
Dec. 2 2011,17.30%
Dec. 1 2011,18.06%
Nov. 30 2011,17.74%
Nov. 29 2011,19.31%
Nov. 28 2011,19.46%
Nov. 25 2011,20.63%
Nov. 23 2011,20.73%
Nov. 22 2011,19.93%
Nov. 21 2011,19.50%
Nov. 18 2011,18.55%
Nov. 17 2011,18.75%
Nov. 16 2011,18.15%
Nov. 15 2011,17.40%
Nov. 14 2011,17.18%
Nov. 11 2011,16.62%
Nov. 10 2011,17.03%
Nov. 9 2011,16.90%
Nov. 8 2011,15.51%
Nov. 7 2011,15.96%
Nov. 4 2011,16.07%
Nov. 3 2011,15.84%
Nov. 2 2011,16.34%
Nov. 1 2011,16.71%
Oct. 31 2011,15.43%
Oct. 28 2011,14.27%
Oct. 27 2011,14.43%
Oct. 26 2011,15.65%
Oct. 25 2011,15.77%
Oct. 24 2011,15.43%
Oct. 21 2011,16.09%
Oct. 20 2011,16.20%
Oct. 19 2011,16.59%
Oct. 18 2011,16.31%
Oct. 17 2011,17.45%
Oct. 14 2011,17.16%
Oct. 13 2011,17.64%
Oct. 12 2011,16.69%
Oct. 11 2011,17.51%
Oct. 10 2011,18.40%
Oct. 7 2011,19.79%
Oct. 6 2011,18.73%
Oct. 5 2011,19.73%
Oct. 4 2011,19.99%
Oct. 3 2011,21.09%
Sept. 30 2011,19.03%
Sept. 29 2011,16.01%
Sept. 28 2011,16.62%
Sept. 27 2011,15.96%
Sept. 26 2011,16.12%
Sept. 23 2011,17.24%
Sept. 22 2011,17.98%
Sept. 21 2011,16.88%
Sept. 20 2011,15.99%
Sept. 19 2011,15.54%
Sept. 16 2011,14.86%
Sept. 15 2011,15.07%
Sept. 14 2011,15.73%
Sept. 13 2011,15.92%
Sept. 12 2011,15.98%
Sept. 9 2011,16.11%
Sept. 8 2011,15.39%
Sept. 7 2011,14.86%
Sept. 6 2011,15.55%
Sept. 2 2011,15.17%
Sept. 1 2011,14.36%
Aug. 31 2011,13.87%
Aug. 30 2011,13.92%
Aug. 29 2011,13.77%
Aug. 26 2011,14.43%
Aug. 25 2011,14.44%
Aug. 24 2011,15.14%
Aug. 23 2011,15.77%
Aug. 22 2011,16.53%
Aug. 19 2011,16.09%
Aug. 18 2011,15.39%
Aug. 17 2011,14.43%
Aug. 16 2011,14.39%
Aug. 15 2011,13.77%
Aug. 12 2011,14.43%
Aug. 11 2011,14.22%
Aug. 10 2011,15.12%
Aug. 9 2011,13.54%
Aug. 8 2011,15.41%
Aug. 5 2011,12.88%
Aug. 4 2011,12.37%
Aug. 3 2011,11.56%
Aug. 2 2011,11.63%
Aug. 1 2011,11.19%
July 29 2011,11.23%
July 28 2011,11.28%
July 27 2011,11.25%
July 26 2011,10.85%
July 25 2011,10.79%
July 22 2011,10.70%
July 21 2011,10.68%
July 20 2011,11.15%
July 19 2011,11.33%
July 18 2011,11.41%
July 15 2011,11.22%
July 14 2011,11.04%
July 13 2011,10.91%
July 12 2011,11.02%
July 11 2011,10.82%
July 8 2011,10.25%
July 7 2011,10.10%
July 6 2011,10.25%
July 5 2011,10.12%
July 1 2011,10.04%
June 30 2011,10.34%
June 29 2011,9.78%
June 28 2011,10.11%
June 27 2011,10.15%
June 24 2011,10.26%
June 23 2011,10.30%
June 22 2011,10.28%
June 21 2011,10.33%
June 20 2011,10.64%
June 17 2011,10.60%
June 16 2011,10.79%
June 15 2011,10.69%
June 14 2011,10.47%
June 13 2011,10.37%
June 10 2011,10.71%
June 9 2011,10.75%
June 8 2011,11.03%
June 7 2011,10.81%
June 6 2011,10.67%
June 3 2011,10.19%
June 2 2011,10.15%
June 1 2011,10.24%
May 31 2011,9.87%
May 27 2011,9.91%
May 26 2011,10.10%
May 25 2011,10.07%
May 24 2011,10.02%
May 23 2011,10.11%
May 20 2011,9.90%
May 19 2011,9.81%
May 18 2011,9.85%
May 17 2011,9.78%
May 16 2011,9.86%
May 13 2011,9.78%
May 12 2011,9.57%
May 11 2011,9.46%
May 10 2011,9.19%
May 9 2011,9.20%
May 6 2011,8.98%
May 5 2011,9.06%
May 4 2011,8.99%
May 3 2011,8.98%
May 2 2011,9.04%
April 29 2011,8.85%
April 28 2011,8.85%
April 27 2011,9.00%
April 26 2011,9.00%
April 25 2011,8.98%
April 21 2011,8.92%
April 20 2011,8.89%
April 19 2011,8.96%
April 18 2011,9.19%
April 15 2011,9.19%
April 14 2011,9.17%
April 13 2011,9.02%
April 12 2011,8.92%
April 11 2011,8.96%
April 8 2011,8.90%
April 7 2011,8.87%
April 6 2011,8.85%
April 5 2011,9.08%
April 4 2011,9.17%
April 1 2011,9.12%
March 31 2011,9.19%
March 30 2011,9.98%
March 29 2011,9.98%
March 28 2011,10.03%
March 25 2011,9.96%
March 24 2011,10.03%
March 23 2011,10.10%
March 22 2011,10.05%
March 21 2011,10.02%
March 18 2011,9.87%
March 17 2011,9.98%
March 16 2011,10.12%
March 15 2011,10.01%
March 14 2011,9.78%
March 11 2011,9.72%
March 10 2011,9.78%
March 9 2011,9.55%
March 8 2011,9.57%
March 7 2011,9.83%
March 4 2011,9.78%
March 3 2011,9.49%
March 2 2011,9.66%
March 1 2011,9.72%
Feb. 28 2011,9.49%
Feb. 25 2011,9.45%
Feb. 24 2011,9.47%
Feb. 23 2011,9.45%
Feb. 22 2011,9.47%
Feb. 18 2011,9.05%
Feb. 17 2011,8.99%
Feb. 16 2011,9.07%
Feb. 15 2011,9.05%
Feb. 14 2011,9.05%
Feb. 11 2011,9.10%
Feb. 10 2011,9.29%
Feb. 9 2011,9.18%
Feb. 8 2011,9.08%
Feb. 7 2011,9.07%
Feb. 4 2011,9.22%
Feb. 3 2011,9.24%
Feb. 2 2011,9.16%
Feb. 1 2011,9.07%
Jan. 31 2011,9.22%
Jan. 28 2011,9.41%
Jan. 27 2011,9.20%
Jan. 26 2011,9.24%
Jan. 25 2011,9.22%
Jan. 24 2011,9.14%
Jan. 21 2011,9.08%
Jan. 20 2011,9.26%
Jan. 19 2011,9.33%
Jan. 18 2011,9.26%
Jan. 14 2011,8.66%
Jan. 13 2011,8.81%
Jan. 12 2011,8.74%
Jan. 11 2011,8.99%
Jan. 10 2011,9.05%
Jan. 7 2011,8.99%
Jan. 6 2011,8.97%
Jan. 5 2011,8.94%
Jan. 4 2011,9.07%
Jan. 3 2011,9.07%
Dec. 31 2010,9.39%
Dec. 30 2010,
Dec. 29 2010,
Dec. 28 2010,
Dec. 27 2010,
Dec. 23 2010,
Dec. 22 2010,
Dec. 21 2010,
Dec. 20 2010,
Dec. 17 2010,
Dec. 16 2010,
Dec. 15 2010,
Dec. 14 2010,
Dec. 13 2010,
Dec. 10 2010,
Dec. 9 2010,
Dec. 8 2010,
Dec. 7 2010,
Dec. 6 2010,
Dec. 3 2010,
Dec. 2 2010,
Dec. 1 2010,
Nov. 30 2010,
Nov. 29 2010,
Nov. 26 2010,
Nov. 24 2010,
Nov. 23 2010,
Nov. 22 2010,
Nov. 19 2010,
Nov. 18 2010,
Nov. 17 2010,
Nov. 16 2010,
Nov. 15 2010,
Nov. 12 2010,
Nov. 11 2010,
Nov. 10 2010,
Nov. 9 2010,
Nov. 8 2010,
Nov. 5 2010,
Nov. 4 2010,
Nov. 3 2010,
Nov. 2 2010,
Nov. 1 2010,
Oct. 29 2010,
Oct. 28 2010,
Oct. 27 2010,
Oct. 26 2010,
Oct. 25 2010,
Oct. 22 2010,
Oct. 21 2010,
Oct. 20 2010,
Oct. 19 2010,
Oct. 18 2010,
Oct. 15 2010,
Oct. 14 2010,
Oct. 13 2010,
Oct. 12 2010,
Oct. 11 2010,
Oct. 8 2010,
Oct. 7 2010,
Oct. 6 2010,
Oct. 5 2010,
Oct. 4 2010,
Oct. 1 2010,
Sept. 30 2010,
Sept. 29 2010,
Sept. 28 2010,
Sept. 27 2010,
Sept. 24 2010,
Sept. 23 2010,
Sept. 22 2010,
Sept. 21 2010,
Sept. 20 2010,
Sept. 17 2010,
Sept. 16 2010,
Sept. 15 2010,
Sept. 14 2010,
Sept. 13 2010,
Sept. 10 2010,
Sept. 9 2010,
Sept. 8 2010,
Sept. 7 2010,
Sept. 3 2010,
Sept. 2 2010,
Sept. 1 2010,
Aug. 31 2010,
Aug. 30 2010,
Aug. 27 2010,
Aug. 26 2010,
Aug. 25 2010,
Aug. 24 2010,
Aug. 23 2010,
Aug. 20 2010,
Aug. 19 2010,
Aug. 18 2010,
Aug. 17 2010,
Aug. 16 2010,
Aug. 13 2010,
Aug. 12 2010,
Aug. 11 2010,
Aug. 10 2010,
Aug. 9 2010,
Aug. 6 2010,
Aug. 5 2010,
Aug. 4 2010,
Aug. 3 2010,
Aug. 2 2010,
July 30 2010,
July 29 2010,
July 28 2010,
July 27 2010,
July 26 2010,
July 23 2010,
July 22 2010,
July 21 2010,
July 20 2010,
July 19 2010,
July 16 2010,
July 15 2010,
July 14 2010,
July 13 2010,
July 12 2010,
July 9 2010,
July 8 2010,
July 7 2010,
July 6 2010,
July 2 2010,
July 1 2010,
June 30 2010,
June 29 2010,
June 28 2010,
June 25 2010,
June 24 2010,
June 23 2010,
June 22 2010,
June 21 2010,
June 18 2010,
June 17 2010,
June 16 2010,
June 15 2010,
June 14 2010,
June 11 2010,
June 10 2010,
June 9 2010,
June 8 2010,
June 7 2010,
June 4 2010,
June 3 2010,
June 2 2010,
June 1 2010,
May 28 2010,
May 27 2010,
May 26 2010,
May 25 2010,
May 24 2010,
May 21 2010,
May 20 2010,
May 19 2010,
May 18 2010,
May 17 2010,
May 14 2010,
May 13 2010,
May 12 2010,
May 11 2010,
May 10 2010,
May 7 2010,
May 6 2010,
May 5 2010,
May 4 2010,
May 3 2010,
April 30 2010,
April 29 2010,
April 28 2010,
April 27 2010,
April 26 2010,
April 23 2010,
April 22 2010,
April 21 2010,
April 20 2010,
April 19 2010,
April 16 2010,
April 15 2010,
April 14 2010,
April 13 2010,
April 12 2010,
April 9 2010,
April 8 2010,
April 7 2010,
April 6 2010,
April 5 2010,
April 1 2010,
March 31 2010,
March 30 2010,
March 29 2010,
March 26 2010,
March 25 2010,
March 24 2010,
March 23 2010,
March 22 2010,
March 19 2010,
March 18 2010,
March 17 2010,
March 16 2010,
March 15 2010,
March 12 2010,
March 11 2010,
March 10 2010,
March 9 2010,
March 8 2010,
March 5 2010,
March 4 2010,
March 3 2010,
March 2 2010,
March 1 2010,
Feb. 26 2010,
Feb. 25 2010,
Feb. 24 2010,
Feb. 23 2010,
Feb. 22 2010,
Feb. 19 2010,
Feb. 18 2010,
Feb. 17 2010,
Feb. 16 2010,
Feb. 12 2010,
Feb. 11 2010,
Feb. 10 2010,
Feb. 9 2010,
Feb. 8 2010,
Feb. 5 2010,
Feb. 4 2010,
Feb. 3 2010,
Feb. 2 2010,
Feb. 1 2010,
Jan. 29 2010,
Jan. 28 2010,
Jan. 27 2010,
Jan. 26 2010,
Jan. 25 2010,
Jan. 22 2010,
Jan. 21 2010,
Jan. 20 2010,
Jan. 19 2010,
Jan. 15 2010,
Jan. 14 2010,
Jan. 13 2010,
Jan. 12 2010,
Jan. 11 2010,
Jan. 8 2010,
Jan. 7 2010,
Jan. 6 2010,
Jan. 5 2010,
Jan. 4 2010,
Dec. 31 2009,
Dec. 30 2009,
Dec. 29 2009,
Dec. 28 2009,
Dec. 24 2009,
Dec. 23 2009,
Dec. 22 2009,
Dec. 21 2009,
Dec. 18 2009,
Dec. 17 2009,
Dec. 16 2009,
Dec. 15 2009,
Dec. 14 2009,
Dec. 11 2009,
Dec. 10 2009,
Dec. 9 2009,
Dec. 8 2009,
Dec. 7 2009,
Dec. 4 2009,
Dec. 3 2009,
Dec. 2 2009,
Dec. 1 2009,
Nov. 30 2009,
Nov. 27 2009,
Nov. 25 2009,
Nov. 24 2009,
Nov. 23 2009,
Nov. 20 2009,
Nov. 19 2009,
Nov. 18 2009,
Nov. 17 2009,
Nov. 16 2009,
Nov. 13 2009,
Nov. 12 2009,
Nov. 11 2009,
Nov. 10 2009,
Nov. 9 2009,
Nov. 6 2009,
Nov. 5 2009,
Nov. 4 2009,
Nov. 3 2009,
Nov. 2 2009,
Oct. 30 2009,
Oct. 29 2009,
Oct. 28 2009,
Oct. 27 2009,
Oct. 26 2009,
Oct. 23 2009,
Oct. 22 2009,
Oct. 21 2009,
Oct. 20 2009,
Oct. 19 2009,
Oct. 16 2009,
Oct. 15 2009,
Oct. 14 2009,
Oct. 13 2009,
Oct. 12 2009,
Oct. 9 2009,
Oct. 8 2009,
Oct. 7 2009,
Oct. 6 2009,
Oct. 5 2009,
Oct. 2 2009,
Oct. 1 2009,
Sept. 30 2009,
Sept. 29 2009,
Sept. 28 2009,
Sept. 25 2009,
Sept. 24 2009,
Sept. 23 2009,
Sept. 22 2009,
Sept. 21 2009,
Sept. 18 2009,
Sept. 17 2009,
Sept. 16 2009,
Sept. 15 2009,
Sept. 14 2009,
Sept. 11 2009,
Sept. 10 2009,
Sept. 9 2009,
Sept. 8 2009,
Sept. 4 2009,
Sept. 3 2009,
Sept. 2 2009,
Sept. 1 2009,
Aug. 31 2009,
Aug. 28 2009,
Aug. 27 2009,
Aug. 26 2009,
Aug. 25 2009,
Aug. 24 2009,
Aug. 21 2009,
Aug. 20 2009,
